run_id,config_name,row_type,epoch,n_epoch,train_loss,val_loss,val_BER,is_best,elapsed_sec,best_epoch,best_val_loss,best_val_BER,final_train_loss,final_val_loss,final_val_BER,total_time_sec,N,P,lr,n_iter,n_u,n_h,n_conv,n_mlp_hidden,batch_size,device,model_type,damp,n_heads,use_edge_attr,edge_attr_mode
20260306_172157,amp_gnn_baseline,epoch,1,50,0.208457,0.049232,5.381250e-03,1,126.5,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,2,50,0.029978,0.021459,3.923437e-03,1,260.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,3,50,0.018786,0.016780,3.776042e-03,1,395.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,4,50,0.015418,0.013817,4.435937e-03,1,530.4,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,5,50,0.012381,0.010623,3.181771e-03,1,667.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,6,50,0.008060,0.005993,2.416667e-03,1,803.9,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,7,50,0.005305,0.004571,2.122917e-03,1,942.4,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,8,50,0.004281,0.003808,1.860417e-03,1,1082.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,9,50,0.003644,0.003331,1.739583e-03,1,1223.3,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,10,50,0.003213,0.002975,1.610417e-03,1,1361.7,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,11,50,0.002926,0.002859,1.648437e-03,1,1497.8,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,12,50,0.002701,0.002614,1.473437e-03,1,1633.3,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,13,50,0.002558,0.002491,1.315104e-03,1,1770.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,14,50,0.002438,0.002358,1.323437e-03,1,1905.6,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,15,50,0.002343,0.002304,1.270312e-03,1,2041.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,16,50,0.002293,0.002173,1.248958e-03,1,2177.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,17,50,0.002214,0.002131,1.199479e-03,1,2314.1,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,18,50,0.002130,0.002192,1.195833e-03,0,2450.4,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,19,50,0.002077,0.002057,1.173438e-03,1,2587.7,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,20,50,0.002041,0.002072,1.194271e-03,0,2724.4,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,21,50,0.002011,0.001999,1.119271e-03,1,2860.1,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,22,50,0.001975,0.001922,1.116667e-03,1,2995.9,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,23,50,0.001932,0.001929,1.109896e-03,0,3132.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,24,50,0.001922,0.001997,1.107292e-03,0,3267.3,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,25,50,0.001937,0.001826,1.050521e-03,1,3403.8,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,26,50,0.002071,0.001899,1.091146e-03,0,3539.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,27,50,0.001868,0.001791,1.041146e-03,1,3674.6,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,28,50,0.001867,0.001822,1.038021e-03,0,3811.1,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,29,50,0.001856,0.001772,1.024479e-03,1,3946.5,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,30,50,0.001856,0.001735,1.014062e-03,1,4082.8,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,31,50,0.001837,0.001742,1.028125e-03,0,4219.9,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,32,50,0.001795,0.001706,9.916667e-04,1,4355.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,33,50,0.001833,0.001718,9.880208e-04,0,4493.1,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,34,50,0.001747,0.001667,9.760417e-04,1,4630.0,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,35,50,0.001868,0.001935,1.106771e-03,0,4769.9,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,36,50,0.001798,0.001691,9.864583e-04,0,4908.9,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,37,50,0.001763,0.001655,9.687500e-04,1,5046.9,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,38,50,0.001660,0.001664,9.671875e-04,0,5183.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,39,50,0.001669,0.001687,9.765625e-04,0,5321.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,40,50,0.001662,0.001669,9.802083e-04,0,5458.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,41,50,0.001664,0.001674,9.802083e-04,0,5595.3,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,42,50,0.001638,0.001623,9.432292e-04,1,5732.8,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,43,50,0.001641,0.001639,9.380208e-04,0,5868.8,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,44,50,0.001627,0.001660,9.765625e-04,0,6006.3,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,45,50,0.001630,0.001633,9.442708e-04,0,6142.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,46,50,0.001618,0.001643,9.489583e-04,0,6279.8,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,47,50,0.001617,0.001620,9.453125e-04,1,6417.2,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,48,50,0.001634,0.001610,9.395833e-04,1,6554.6,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,49,50,0.001615,0.001657,9.640625e-04,0,6693.4,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,epoch,50,50,0.001608,0.001615,9.416667e-04,0,6834.4,,,,,,,,,,,,,,,,,,amp_gnn,1.0,1,False,gram
20260306_172157,amp_gnn_baseline,summary,0,50,,,,,,48,0.001610,9.395833e-04,0.001608,0.001615,9.416667e-04,6834.4,128,4,5e-05,6,10,14,4,22,32,cuda,amp_gnn,1.0,1,False,gram
